comment,score
很好，穿上很合身，不掉色！哈哈哈哈哈哈便宜实惠,5
散步时穿的，很透气很凉爽，很实用。,5
客服态度很好，介绍的尺码也合适。物流很快，有可能还会再买。,5
喜欢的颜色，透气凉爽，很实用很划算。,5
"质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，稜全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物店家很讲信誉，而且很不错哦，在这家店买东东，我很满意~",5
衣服很柔顺，物流也挺快的，五星好评,5
很不错的一件T恤，凉爽透气。,5
经济实惠，物美价廉，一分价钱一分货！,5
衣服好白啊，不错啊物美价廉,5
很合适，穿上去挺舒服,5
很好，穿上很合身，不掉色！哈哈哈哈哈哈便宜实惠,5
散步时穿的，很透气很凉爽，很实用。,5
客服态度很好，介绍的尺码也合适。物流很快，有可能还会再买。,5
喜欢的颜色，透气凉爽，很实用很划算。,5
"质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，稜全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物店家很讲信誉，而且很不错哦，在这家店买东东，我很满意~",5
衣服很柔顺，物流也挺快的，五星好评,5
很不错的一件T恤，凉爽透气。,5
经济实惠，物美价廉，一分价钱一分货！,5
衣服好白啊，不错啊物美价廉,5
很合适，穿上去挺舒服,5
"质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，稜全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物店家很讲信誉，而且很不错哦，在这家店买东东，我很满意~",5
质量非常好，太便宜了，很划算的,5
穿着舒适，价格便宜。很满意的一次购物,5
"质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，稜全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物店家很讲信誉，而且很不错哦，在这家店买东东，我很满意~",5
舒服超值 好评 多买多买多买         好,5
非常不错的一次购物，下次还会光顾你家！,5
衣服收到了，物美价廉。物流也很快。,5
"质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，稜全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物店家很讲信誉，而且很不错哦，在这家店买东东，我很满意~",5
衣服很紧，胖子慎购！,5
服务很好！衣服也非常棒！值得信懒,5
"质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，稜全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物店家很讲信誉，而且很不错哦，在这家店买东东，我很满意~",5
以前很少在京东上面买T恤，这次是例外了，真的没有想到9块9还能买到质量不错的T恤，算是给了我一个惊喜吧，价格便宜，发货的速度也快。小哥的服务态度自然是没得说得，看这料子，应该是棉质的没有错，穿起来还不错呢。,5
是否舒适：舒适尺码大小：正好材质：布料版型：不错,5
衣服掉色，比平时穿要偏小一码，挺显身材，135斤身高175，穿2XL刚刚好,5
不好意思买来了忘了评价了，衣服不错物流挺快的。就是有一点忘了评论了我画完才评论真的不好意思?,5
衣服料子不错，虽然是十元但穿着还是很舒服的,5
京东商城好好哈哈哈哈哈哈,5
物流很快，不知道质量如何，一分钱一分货吧，还可以。,5
东西还可以，毕竟便宜嘛,5
衣服不错！应该买2-3件换着穿。,5
买小了尴尬……不过挺舒服的,5
这个价位能买到这个衣服就行了，挺值了,5
好看(??ω??)??，虽然质量还欠缺些,5
忘记了 穿着还不错 第二次购买了,5
东西还可以，毕竟便宜嘛,5
好看，虽然质量欠缺些,5
还可以这个价位，算是不错了,4
不错      牛皮,5
款式就是这样子的，不过价格在那摆着，质量不用期待,5
一分价钱一分货，感觉还可以,5
速度有点慢还能接受！质量还行，毕竟一分钱一分货！,5
衣服不错，穿着舒服,5
衣服收到一直没有穿，看着应该还可以,5
还凑合吧一分钱一分货嘛,5
还行吧，价格在那儿呢。,5
这个是好  衣服啊！,5
物流很快！衣服一般,5
尺码大小：很合身,5
"便宜,布料还行",5
买小了，挺好的,5
材质：  还可以,5
还不错,5
做打底衫很不错的,5
发货速度快 没得说,5
很好很好，物美价廉,5
好穿，穿的好舒服,5
好像是纤维的,5
还行 ，挺满意的,5
实惠，质量可以！,5
价格很实惠,5
可以不错,5
非常满意,5
质量很好,5
质量很好,5
不错不错,5
感觉很好,5
很不错,5
可以穿,5
还不错，其没什么，几乎一样,5
非常喜欢，不错好评,5
一般般，一分钱一分货吧,3
穿着不粘身。挺好,5
还可以吧，一般般,5
舒适。透气凉快,5
衣服挺显身材,5
很好质量一般般,5
一件衣服，,5
很好，和图片一样,5
买小了,5
还行吧,5
总体感觉凑合  上班穿可以比较薄,3
很好！还不错,5
质量不错,5
好货满分?,5
还行吧,5
哈哈,5
满分?,5
差得要死，质量又差建议大家不买,1
便宜没好货啊我也就上班穿穿,1
照片和衣服不一样 建议别买,1
跟买家秀一样  布料很舒服  版型也OK  好看 妥妥好评  值了?,5
感觉还可以，做工和面料都还不错，而且价格还很实惠,5
衣服穿的非常好看，大小合适，价格便宜，非常满意！！,5
东西还可以 性价比不错 值得信赖 京东速度也很快,5
看实物图，这个价格确实是很合理了。如果介意品质的话建议选择更好的产品，当然只是买来当家里穿的t那就没什么问题了，卖家客服态度很赞，及时回复态度很好。就冲这个也值得五颗星,5
是否舒适：很好尺码大小：很好啊材质：挺不错的,5
东西还可以 性价比不错 京东速度也很快,5
穿着很舒服，夏天快到了，该换新衣服了，身材好的话穿上真好看的。,5
衣服手感很好，质地柔软，选好码数，穿起来也很舒适,5
非常满意，本人有点胖，跟衣服没有关系。非常好。,5
跟买家秀一样  布料很舒服  版型也OK  好看 妥妥好评  值了?,5
感觉还可以，做工和面料都还不错，而且价格还很实惠,5
衣服穿的非常好看，大小合适，价格便宜，非常满意！！,5
东西还可以 性价比不错 值得信赖 京东速度也很快,5
看实物图，这个价格确实是很合理了。如果介意品质的话建议选择更好的产品，当然只是买来当家里穿的t那就没什么问题了，卖家客服态度很赞，及时回复态度很好。就冲这个也值得五颗星,5
是否舒适：很好尺码大小：很好啊材质：挺不错的,5
东西还可以 性价比不错 京东速度也很快,5
穿着很舒服，夏天快到了，该换新衣服了，身材好的话穿上真好看的。,5
衣服手感很好，质地柔软，选好码数，穿起来也很舒适,5
非常满意，本人有点胖，跟衣服没有关系。非常好。,5
无可挑剔，非常满意，第一次下单，以后会常来的??,5
9.9好便宜，质量也很好，物超所值。,5
物超所值！物流也超快，必须赞一个！这件的颜色稍有差别,5
这个衣服还不错，很好的,5
衣服很美观，也合身，穿起来还是挺帅的，,5
经过我的亲身体验，这家店信誉是相当地不错。宝贝的质量更像钻石一般。太感谢了！ 不要以为信誉低的卖家货质量不好。我用我的亲身经历告诉大家，掌柜服务态度非常好。商品质量也非常不错。顶你了,5
衣服质量很好本来买来准备当工作服穿的 到手一看感觉很好 完全都可以不用当工作服了,5
还不错，试穿很合身，这个问题就可以给五星了,5
收到货了，穿起来非常舒服 大小刚刚好。,5
物美价廉，穿上很舒服，还会再买的,5
物超所值！物流也超快，必须赞一个！,5
经过我的亲身体验，这家店信誉是相当地不错。宝贝的质量更像钻石一般。太感谢了！ 不要以为信誉低的卖家货质量不好。我用我的亲身经历告诉大家，掌柜服务态度非常好。商品质量也非常不错。顶你了,5
十块钱真心不错，物超所值吧，手感柔软。,5
物有所值。穿起来很舒服,5
物美价廉，期待下一次的合作,5
很好，快递也得快就到。,5
如此便宜的货也算是很不错的了，满意！,5
价格不贵，穿上还挺舒服，很满意。,5
超值，质量很好，买了两件包邮,5
很不错，穿起来挺舒服,5
物超所值，真的很好！,5
经过我的亲身体验，这家店信誉是相当地不错。宝贝的质量更像钻石一般。太感谢了！ 不要以为信誉低的卖家货质量不好。我用我的亲身经历告诉大家，掌柜服务态度非常好。商品质量也非常不错。顶你了,5
经过我的亲身体验，这家店信誉是相当地不错。宝贝的质量更像钻石一般。太感谢了！ 不要以为信誉低的卖家货质量不好。我用我的亲身经历告诉大家，掌柜服务态度非常好。商品质量也非常不错。顶你了,5
是否舒适：T恤穿着合适。尺码大小：尺码准确颜色和照片相同无色差，看着还挺耐看的,5
是否舒适：挺舒服的。尺码大小：建议买大一号。材质：聚酯纤维版型：紧身衣。,5
纯棉的不错，手感舒适。大小合适。下次还买价格实惠,5
衣服还行，手感舒适，但不是纯棉的，号吗正合适，穿着还可以,5
刺绣没有胳膊上的小图案也没有什么。不过衣服质量不错手感好好啊,5
尺码大小：刚好合适，本人174，65kg材质：摸起来挺舒服的，挺薄的版型：算有点束身吧,5
T恤质量挺好的，样式简单时尚，码数标准，好评！,5
穿上和舒服，大小刚好，值得拥有,5
#商家，说好的东西不兑现，大家不要来买了，太@,5
尺码大小：感觉有点大材质：还不错版型：挺时尚的,5
我觉得挺好的，我一下子购买了5件。,5
价格便宜，款式也不错，就怕掉色,5
购买了两件，质量挺好的。,5
购买了两个，质量挺好的。,5
不错，物有所值，穿上也挺舒服。还会再买,5
送货速度快，，可惜尺寸小了一码，推荐,5
连续的买了两件，还可以，干活穿,5
尺码大小：合适是否舒适：是,5
材质：还可以   就是有色差,5
我觉得挺好的，我一下子购买了5件。,5
褂子还可以  穿着挺不错的  以后还会来买,5
是否舒适：舒适透气好,5
可以，穿着不错，材料也可以,5
还可以啦，物有所值。,5
"还不错,穿着也舒服?",5
价格不贵，质量还行穿着挺舒服，挺满意的。,5
还不错，主要是，便宜！,5
主要是，便宜还包邮！,5
褂子还可以  穿着挺不错的  以后还会来买,5
这个价位是真的良心了，可以。,5
衣服合身，物流较快的,5
快递收到了，速度挺快的,5
商品满意，快递好评！,5
还不错，主要是，便宜！,5
商品满意，快递好评！,5
短袖男士t恤圆领夏季新款男装潮流半袖体，料子很薄，化纤面料，没有尺码标签，看不出尺码大小，性价比高。,5
化纤衣服，有弹性，吸汗效果一般，舒适度一般。,5
9块5包邮的。没有什么好的，它会粘毛。  你们看着买吧，反正都一样。,5
刚收到货，还没试呢，不知怎样，穿了再说。,5
还没拆包装呢，说什么呀？,5
衣服和图片是一致的。衣服现在还没有试穿只是感觉可以。老板是以诚待人，以诚做生意。感觉到老板是一个实在人。,5
质量一般，毕竟价格这里呢，码数偏小，版型还可以，,5
还好，就是不知道衣服是不是2XL的！继续努力吧！,5
还可以！就是不知道洗了会不会变,5
当买个背心吧，穿着还行，号偏小。,5
穿到身上，在太阳??下面，有灼烧感,5
尺码大小：尺码合适材质：这么容易勾丝,5
衣服还没有穿，不过感觉不错,5
衣服还没有穿，不过感觉不错,5
尺寸建议买大一码的，其他没问题,5
衣服质量还可以哦。,5
挺好，商品一样,5
1米7以上，一百五十斤选最大才合适！,5
还可以，就是码数有点偏小,5
"刚拿回来,明天试穿了再回来追评",5
刚拿回来，明天试穿了再回来追评,5
好看,5
挺好的，穿上刚好合身，很舒服，质量也不错，店家服务态度很好，值得入手,5
面料很薄，适合夏天较热的时候穿！,5
码数很正规，物超所值！,5
衣服材质舒适。质量也非常好。快递小哥很好还会再来的,5
好，非常好，大品牌质量好。京东自营配送速度很快。,5
很好，穿上这衣服还不错，我很满意,5
韵达的快递员真心挺好的。服务态度超赞,5
特别喜欢，，，，下次还会再买,5
好看，料子也很好舒服,5
衣服很好，给您们一个满评。,5
挺好的，穿上刚好合身，很舒服，质量也不错，店家服务态度很好，值得入手,5
面料很薄，适合夏天较热的时候穿！,5
码数很正规，物超所值！,5
衣服材质舒适。质量也非常好。快递小哥很好还会再来的,5
好，非常好，大品牌质量好。京东自营配送速度很快。,5
很好，穿上这衣服还不错，我很满意,5
韵达的快递员真心挺好的。服务态度超赞,5
特别喜欢，，，，下次还会再买,5
好看，料子也很好舒服,5
衣服很好，给您们一个满评。,5
很不错，很适合，很好，秒赞,5
不错，穿起来很修身！,5
发货速递很快，货也可以！,5
货品收到，小弟穿着合适，价格还好，给五星赞。,5
质量不错！手感很好，颜色很喜欢?！只是发的天天快递速度太慢了点！不过我还是要点个赞?,5
收到货了，实惠，质量还不错，赞一个,5
还行吧   质量确实不敢恭维   不过这个价格算不错了,5
真的不错啊，快递快，衣服也蛮好的，适合我们少年人穿,5
买小了，不适合我的身材，下次一定要选好点，但是物流速度让我很满意,5
这衣服挺靠谱，穿起来挺舒服，大小合适。,5
东西可以，就是尺码比平时的小,5
穿着挺好的，号码正好合适,5
不觉得很好，感觉就像是丧衣??,5
穿着舒服，不一般哦！试着好,5
送货快 值得购买！！！！,5
物流速度挺快的，衣服在这个价格上，还是不错的。,5
穿着不错了，还可以，不错,5
出货速度快，服务态度好，下次还选它。,5
物流速度快，衣服一般，还算可以,4
收到货了，实惠，质量还不错，赞一个,5
恩，质感不错，还好了,5
可以，感觉美美得。还实惠,5
还不错，以后回多多光顾,5
物流速度快，衣服质量一般,5
还可以。。。。。。。。。,5
给男朋友买的，看他穿着不错，就是不知道他什么尺寸，买小了,5
穿了一段时间质量还行，码偏小，建议买大一码的,5
还没试穿……看上去还可以,5
还可以吧   就是有点大了,5
布料不错，就是号码不标准,5
还可以  一分钱一分货 还真是一块钱的布料,5
还可以，就是物流慢了点，服务态度差了点。,5
还行吧   毕竟  一分钱一分货嘛,5
衣服还行，一份价钱一分货吗？,5
宝贝不错，跟相片上的差不多，嗯，以后还会支持,5
还可以吧，就是褶子有点多。,5
领子，好长，穿着他们说我脖子短,5
一分钱一分货，这个价钱还可以！,5
还好发来就脏了,5
货收到了。挺好的,5
**的，好个屁跟本不一样,5
还可以，就是运费有点贵。,5
质量还可以,5
衣服不错，，就是快递慢了点！,5
小了，应该大一号的,5
挺好的,5
挺好,4
弟弟买的不知道怎么样,5
可以的，实用没问题,5
挺好的，穿着舒服,5
很不错，质量好！,5
买了两件了,5
物品收到了，感觉质量还算可以。,5
不错可以的，,5
还好哈哈哈哈哈哈红红火火,5
顶顶顶顶顶顶顶顶顶顶顶顶,5
挺好的质量还行吧，不错的,5
穿起来还行,3
还行吧，，，，，,3
不错的选择，你值得拥有。,5
真的很不错，质量也很好。,5
还行吧，，，，，，,5
还可以。。。。。,5
还行吧，，，，,5
衣服不错 质量也好 好评,5
物有所值穿着还可以,5
挺好的一件衣服合适,5
还行，，，，，，,5
噗嗤。。。。。。,5
还可以，买了两次了,5
衣服不错，下次还来,5
挺不错的有点意思,5
习惯好评  从不晒图,5
挺合身的，不错不错,5
还是不错的  挺好的,5
很好    很好   不错不错,5
还行，就是有点大,5
非常不错的一次,5
还不错，质量可以,5
这个还行，挺好的,5
